Property_ID,Gas_Safety_Check,Fire_Safety_Check,Damp_Inspection_Status,Last_Inspection_Date,Energy_Compliance_Status
P0372,Complete,Due Soon,No Issues,25/08/2023,Compliant
P0373,Complete,Complete,Inspection Required,2021-07-09,Compliant
P0374,Complete,Due Soon,No Issues,2024-01-05,Non-Compliant
P0375,Complete,Complete,No Issues,2025-10-22,At Risk
P0376,Complete,Complete,Inspection Required,2019-12-19,Compliant
P0377,Complete,Complete,Inspection Required,2020-04-09,Compliant
P0378,Complete,Complete,No Issues,2022-12-09,Compliant
P0379,Complete,Complete,Inspection Required,2023-01-08,At Risk
P0380,Overdue,Complete,No Issues,2024-08-02,Compliant
P0381,Complete,Due Soon,Follow-up Required,2022-08-04,Compliant
P0382,Overdue,Complete,Inspection Required,2021-05-24,Compliant
P0383,Complete,Complete,Inspection Required,2025-07-20,Compliant
P0384,Due Soon,Due Soon,Follow-up Required,2024-06-02,Compliant
P0385,Complete,Due Soon,Inspection Required,2019-09-08,Compliant
P0386,Overdue,Complete,Follow-up Required,,Compliant
P0387,Complete,Overdue,Inspection Required,2022-01-17,Compliant
P0388,Due Soon,Complete,No Issues,2019-06-09,Compliant
P0389,Complete,Complete,Follow-up Required,2020-01-07,Non-Compliant
P0390,Due Soon,Due Soon,No Issues,2020-06-13,Compliant
P0391,Overdue,Complete,Inspection Required,2020-04-26,Compliant
P0392,Complete,Complete,No Issues,2020-11-03,Compliant
P0393,Complete,Complete,No Issues,2022-04-25,Non-Compliant
P0394,Complete,Complete,Inspection Required,2024-05-16,Compliant
P0395,Complete,Complete,Inspection Required,11/12/2020,Compliant
P0396,Complete,Complete,Inspection Required,2021-05-27,Compliant
P0397,Complete,Due Soon,Follow-up Required,2021-01-17,Compliant
P0398,Complete,Complete,No Issues,2021-01-06,Compliant
P0399,Complete,Complete,Inspection Required,,Compliant
P0400,Complete,Complete,Follow-up Required,2019-08-26,At Risk
P0401,Complete,Due Soon,No Issues,2025-02-22,At Risk
P0402,Complete,Complete,No Issues,2019-07-24,At Risk
P0403,Complete,Complete,Inspection Required,2024-09-05,Compliant
P0404,Due Soon,Complete,No Issues,2025-08-11,At Risk
P0405,Overdue,Complete,No Issues,2025-08-01,Compliant
P0406,Complete,Overdue,No Issues,2021-06-13,Compliant
P0407,Due Soon,Complete,No Issues,2022-08-07,Compliant
P0408,Complete,Due Soon,No Issues,02/10/2023,Compliant
P0409,Complete,Overdue,Follow-up Required,2022-08-11,Compliant
P0410,Complete,Complete,Inspection Required,2022-10-15,Compliant
P0411,Complete,Complete,No Issues,07/01/2021,At Risk
P0412,Overdue,Complete,Inspection Required,2021-02-14,Compliant
P0413,Complete,Complete,Inspection Required,2025-12-07,Compliant
P0414,Complete,Due Soon,No Issues,2022-11-11,Compliant
P0415,Due Soon,Due Soon,Inspection Required,2023-11-02,Compliant
P0416,Due Soon,Overdue,No Issues,,Compliant
P0417,Due Soon,Complete,Inspection Required,2023-05-25,Compliant
P0418,Overdue,Overdue,Inspection Required,23/04/2022,At Risk
P0419,Overdue,Complete,No Issues,2025-04-07,Compliant
P0420,Overdue,Complete,No Issues,2021-01-09,Compliant
P0421,Complete,Complete,Follow-up Required,05/11/2019,Non-Compliant
P0422,Complete,Complete,Follow-up Required,2019-01-01,At Risk
P0423,Complete,Due Soon,No Issues,2020-12-28,At Risk
P0424,Complete,Complete,No Issues,2021-10-17,At Risk
P0425,Overdue,Complete,Inspection Required,2022-08-18,At Risk
P0426,Complete,Complete,Inspection Required,2022-12-27,At Risk
P0427,Complete,Complete,No Issues,05/02/2025,Compliant
P0428,Complete,Complete,No Issues,2021-05-22,Compliant
P0429,Complete,Complete,No Issues,2025-11-26,Compliant
P0430,Complete,Complete,Follow-up Required,15/03/2025,Compliant
P0431,Due Soon,Complete,No Issues,2019-07-27,Compliant
P0432,Complete,Overdue,No Issues,2024-03-23,Compliant
P0433,Complete,Complete,Inspection Required,2019-02-24,Compliant
P0434,Due Soon,Due Soon,No Issues,2020-03-17,Non-Compliant
P0435,Complete,Overdue,No Issues,2022-07-25,Compliant
P0436,Complete,Complete,Inspection Required,24/05/2021,At Risk
P0437,Complete,Due Soon,Follow-up Required,2025-12-07,Compliant
P0438,Complete,Complete,No Issues,22/04/2024,Compliant
P0439,Complete,Complete,Follow-up Required,2025-12-09,At Risk
P0440,Complete,Complete,No Issues,2024-01-01,Compliant
P0441,Complete,Complete,No Issues,2024-11-11,Non-Compliant
P0442,Complete,Complete,No Issues,2021-03-02,Compliant
P0443,Complete,Complete,No Issues,2020-01-21,Compliant
P0444,Overdue,Complete,No Issues,2025-04-03,At Risk
P0445,Complete,Complete,Inspection Required,2024-03-17,At Risk
P0446,Complete,Complete,Inspection Required,2024-04-19,Non-Compliant
P0447,Due Soon,Complete,Inspection Required,2019-08-14,Compliant
P0448,Due Soon,Due Soon,No Issues,2024-12-01,Compliant
P0449,Due Soon,Due Soon,No Issues,2022-11-06,At Risk
P0450,Complete,Complete,No Issues,2020-12-02,Compliant
P0451,Complete,Due Soon,No Issues,2020-05-24,Non-Compliant
P0452,Complete,Due Soon,No Issues,2025-06-13,Compliant
P0453,Complete,Complete,No Issues,01/11/2022,At Risk
P0454,Due Soon,Complete,No Issues,2022-07-10,Non-Compliant
P0455,Complete,Complete,No Issues,05/01/2019,Compliant
P0456,Complete,Complete,Inspection Required,2019-07-11,Compliant
P0457,Due Soon,Complete,Inspection Required,04/10/2024,Compliant
P0458,Overdue,Complete,No Issues,2025-12-22,Compliant
P0459,Complete,Complete,Follow-up Required,2023-08-23,Compliant
P0460,Complete,Complete,Inspection Required,01/09/2021,Compliant
P0461,Complete,Overdue,Inspection Required,2021-04-17,Compliant
P0462,Overdue,Complete,No Issues,2021-03-10,At Risk
P0463,Complete,Complete,No Issues,2022-02-20,Compliant
P0464,Complete,Complete,Inspection Required,27/02/2021,Non-Compliant
P0465,Overdue,Complete,No Issues,2022-07-05,Compliant
P0466,Complete,Complete,Follow-up Required,2023-10-08,Compliant
P0467,Complete,Complete,Follow-up Required,2023-06-24,Compliant
P0468,Complete,Due Soon,Inspection Required,2025-12-25,Compliant
P0469,Complete,Overdue,No Issues,2021-04-27,Compliant
P0470,Complete,Overdue,Inspection Required,2025-10-04,Non-Compliant
P0471,Complete,Overdue,No Issues,2020-06-05,Compliant
P0472,Complete,Complete,Inspection Required,2021-09-01,Compliant
P0473,Complete,Complete,No Issues,2025-12-14,At Risk
P0474,Complete,Complete,Inspection Required,2021-06-19,Non-Compliant
P0475,Complete,Due Soon,No Issues,26/05/2021,Compliant
P0476,Complete,Complete,Follow-up Required,2023-06-17,Compliant
P0477,Complete,Complete,No Issues,2019-08-11,Compliant
P0478,Overdue,Complete,No Issues,26/03/2021,Compliant
P0479,Complete,Complete,Inspection Required,2019-10-01,At Risk
P0480,Complete,Complete,No Issues,2020-01-02,Compliant
P0481,Complete,Due Soon,No Issues,2021-06-10,Compliant
P0482,Complete,Complete,Inspection Required,2024-10-17,Compliant
P0483,Due Soon,Due Soon,No Issues,2024-02-10,At Risk
P0484,Complete,Complete,Inspection Required,22/01/2025,Compliant
P0485,Complete,Complete,Inspection Required,13/08/2022,At Risk
P0486,Complete,Complete,Inspection Required,2024-10-27,Compliant
P0487,Complete,Complete,Follow-up Required,2021-02-19,Compliant
P0488,Complete,Complete,Inspection Required,2020-07-11,Compliant
P0489,Complete,Complete,Follow-up Required,2021-01-16,Non-Compliant
P0490,Complete,Complete,Inspection Required,2022-03-12,At Risk
P0491,Overdue,Complete,No Issues,2019-10-15,Non-Compliant
P0492,Due Soon,Complete,Follow-up Required,2019-01-08,At Risk
P0493,Complete,Complete,No Issues,17/02/2023,Compliant
P0494,Overdue,Complete,No Issues,2019-01-08,Compliant
P0495,Overdue,Complete,No Issues,2025-09-10,Compliant
P0496,Complete,Due Soon,Inspection Required,2025-12-13,Compliant
P0497,Complete,Overdue,No Issues,2019-07-23,Compliant
P0498,Complete,Due Soon,No Issues,2019-01-19,Compliant
P0499,Complete,Due Soon,Inspection Required,2021-12-21,At Risk
P0500,Complete,Due Soon,No Issues,2023-01-21,Compliant
P0501,Complete,Complete,Inspection Required,22/09/2022,Non-Compliant
P0502,Complete,Complete,No Issues,2019-03-05,Compliant
P0503,Complete,Complete,No Issues,2024-10-26,Compliant
P0504,Complete,Complete,No Issues,2021-03-04,At Risk
P0505,Complete,Complete,Inspection Required,2025-04-05,Non-Compliant
P0506,Complete,Complete,No Issues,,Compliant
P0507,Complete,Overdue,No Issues,2020-06-15,Compliant
P0508,Complete,Due Soon,Follow-up Required,2020-11-14,At Risk
P0509,Due Soon,Complete,Inspection Required,2023-03-13,Compliant
P0510,Complete,Complete,No Issues,2023-02-08,Non-Compliant
P0511,Complete,Complete,Inspection Required,2019-10-17,At Risk
P0512,Due Soon,Complete,No Issues,01/10/2023,At Risk
P0513,Complete,Overdue,Inspection Required,15/08/2020,At Risk
P0514,Overdue,Complete,No Issues,2019-07-19,Compliant
P0515,Complete,Complete,No Issues,2023-03-18,Compliant
P0516,Complete,Due Soon,Inspection Required,2019-01-17,Compliant
P0517,Complete,Complete,Follow-up Required,2022-04-02,At Risk
P0518,Complete,Complete,Follow-up Required,2022-09-12,Compliant
P0519,Due Soon,Complete,Inspection Required,2020-05-09,At Risk
P0520,Complete,Overdue,Follow-up Required,2023-05-15,Compliant
P0521,Complete,Complete,No Issues,2021-04-16,Non-Compliant
P0522,Complete,Due Soon,Follow-up Required,2024-08-18,At Risk
P0523,Complete,Complete,No Issues,2019-10-18,Compliant
P0524,Complete,Complete,Follow-up Required,2025-08-16,Non-Compliant
P0525,Complete,Due Soon,Inspection Required,24/08/2025,Compliant
P0526,Complete,Due Soon,Follow-up Required,08/02/2020,Compliant
P0527,Due Soon,Complete,No Issues,24/10/2023,Compliant
P0528,Complete,Complete,No Issues,01/09/2021,Compliant
P0529,Complete,Complete,No Issues,,Compliant
P0530,Complete,Complete,Follow-up Required,2022-10-21,Compliant
P0531,Due Soon,Complete,Follow-up Required,2019-01-17,Compliant
P0532,Complete,Complete,Follow-up Required,2023-08-16,Non-Compliant
P0533,Due Soon,Overdue,No Issues,2022-10-01,Compliant
P0534,Due Soon,Complete,No Issues,28/04/2024,Compliant
P0535,Complete,Due Soon,No Issues,2025-09-14,At Risk
P0536,Due Soon,Due Soon,Inspection Required,2021-10-23,Non-Compliant
P0537,Complete,Complete,No Issues,2025-05-28,Compliant
P0538,Complete,Complete,No Issues,2019-04-12,At Risk
P0539,Overdue,Complete,No Issues,2020-06-25,Compliant
P0540,Overdue,Due Soon,No Issues,2021-08-27,At Risk
P0541,Overdue,Complete,Follow-up Required,2020-04-12,At Risk
P0542,Complete,Overdue,No Issues,2019-06-20,At Risk
P0543,Complete,Due Soon,Inspection Required,2024-02-11,Compliant
P0544,Complete,Complete,No Issues,2023-02-07,Compliant
P0545,Complete,Complete,Inspection Required,2025-12-07,Compliant
P0546,Due Soon,Complete,No Issues,2023-12-20,Compliant
P0547,Overdue,Due Soon,Inspection Required,2024-01-08,Non-Compliant
P0548,Overdue,Complete,Inspection Required,2020-09-14,Compliant
P0549,Complete,Complete,Inspection Required,2023-01-16,At Risk
P0550,Complete,Due Soon,No Issues,2019-07-26,Compliant
P0551,Complete,Due Soon,Inspection Required,2019-04-11,Non-Compliant
P0552,Overdue,Overdue,Follow-up Required,2019-04-03,At Risk
P0553,Overdue,Overdue,No Issues,2025-11-07,Non-Compliant
P0554,Overdue,Overdue,Inspection Required,2023-05-01,Non-Compliant
P0555,Complete,Overdue,No Issues,2024-02-08,Non-Compliant
P0556,Complete,Complete,Follow-up Required,2021-04-07,At Risk
P0557,Complete,Complete,Inspection Required,2021-06-15,At Risk
P0558,Complete,Overdue,Follow-up Required,14/05/2021,Compliant
P0559,Complete,Complete,Inspection Required,2020-05-05,At Risk
P0560,Complete,Complete,No Issues,2022-06-22,At Risk
P0561,Complete,Complete,Follow-up Required,2019-04-20,Non-Compliant
P0562,Overdue,Complete,Inspection Required,2021-03-28,Compliant
P0563,Complete,Complete,No Issues,2025-09-28,Compliant
P0564,Complete,Complete,Inspection Required,2020-04-07,Non-Compliant
P0565,Complete,Overdue,Inspection Required,2023-07-06,Compliant
P0566,Complete,Complete,Inspection Required,,Compliant
P0567,Complete,Complete,No Issues,2025-02-02,Compliant
P0568,Complete,Complete,No Issues,2021-06-12,Non-Compliant
P0569,Complete,Due Soon,No Issues,2020-02-09,Compliant
P0570,Complete,Complete,No Issues,18/03/2025,Compliant
P0571,Due Soon,Due Soon,Inspection Required,2022-11-22,Compliant
P0572,Overdue,Complete,No Issues,23/02/2019,Non-Compliant
P0573,Due Soon,Complete,Follow-up Required,2025-10-09,Compliant
P0574,Complete,Complete,Inspection Required,2024-05-02,At Risk
P0575,Complete,Complete,No Issues,2022-02-09,At Risk
P0576,Complete,Complete,No Issues,2021-03-11,At Risk
P0577,Overdue,Complete,No Issues,2023-05-13,Non-Compliant
P0578,Complete,Due Soon,Follow-up Required,12/12/2019,At Risk
P0579,Due Soon,Overdue,No Issues,2021-02-09,Compliant
P0580,Complete,Due Soon,Inspection Required,2021-02-28,At Risk
P0581,Complete,Complete,Follow-up Required,2024-01-15,Compliant
P0582,Overdue,Complete,Inspection Required,2024-04-02,Compliant
P0583,Complete,Due Soon,Follow-up Required,17/11/2021,Compliant
P0584,Complete,Complete,No Issues,2022-08-11,Compliant
P0585,Complete,Complete,Follow-up Required,2023-01-24,Compliant
P0586,Complete,Due Soon,No Issues,2022-07-16,Compliant
P0587,Complete,Complete,Follow-up Required,25/12/2019,Compliant
P0588,Complete,Complete,No Issues,16/02/2022,Compliant
P0589,Complete,Complete,No Issues,2022-05-09,At Risk
P0590,Due Soon,Complete,Inspection Required,2021-04-07,At Risk
P0591,Complete,Due Soon,Inspection Required,06/08/2022,At Risk
P0592,Complete,Complete,Inspection Required,2021-11-04,At Risk
P0593,Complete,Complete,Follow-up Required,2025-07-16,Compliant
P0594,Complete,Complete,Follow-up Required,2022-11-08,Compliant
P0595,Complete,Complete,Inspection Required,2021-03-02,Non-Compliant
P0596,Due Soon,Due Soon,Follow-up Required,2019-07-21,Compliant
P0597,Due Soon,Complete,Follow-up Required,20/10/2021,Compliant
P0598,Complete,Complete,No Issues,2024-06-08,At Risk
P0599,Due Soon,Complete,No Issues,2019-05-09,At Risk
P0600,Complete,Complete,No Issues,2025-05-01,At Risk
P0601,Due Soon,Complete,No Issues,2022-06-13,Compliant
P0602,Complete,Due Soon,Inspection Required,,Compliant
P0603,Complete,Complete,No Issues,2020-07-18,Compliant
P0604,Complete,Complete,Follow-up Required,04/09/2019,Compliant
P0605,Complete,Complete,Inspection Required,2019-03-11,Compliant
P0606,Complete,Due Soon,No Issues,2022-12-03,Compliant
P0607,Complete,Complete,No Issues,2023-08-24,Compliant
P0608,Complete,Complete,No Issues,2022-04-19,Compliant
P0609,Complete,Due Soon,Inspection Required,2021-09-22,Non-Compliant
P0610,Overdue,Complete,Inspection Required,26/06/2024,Compliant
P0611,Complete,Complete,No Issues,2019-08-05,Compliant
P0612,Complete,Due Soon,Follow-up Required,2025-03-24,Compliant
P0613,Complete,Complete,No Issues,2024-04-25,Compliant
P0614,Complete,Complete,No Issues,2023-04-11,Non-Compliant
P0615,Complete,Due Soon,Inspection Required,2023-06-02,Compliant
P0616,Complete,Complete,No Issues,2020-01-17,At Risk
P0617,Complete,Complete,Follow-up Required,2019-09-04,Compliant
P0618,Complete,Complete,Follow-up Required,2024-09-04,Compliant
P0619,Complete,Complete,No Issues,2022-01-04,At Risk
P0620,Overdue,Complete,No Issues,02/06/2024,At Risk
P0621,Complete,Due Soon,No Issues,2022-07-12,Compliant
P0622,Due Soon,Complete,Inspection Required,2025-04-20,Non-Compliant
P0623,Complete,Due Soon,No Issues,,Compliant
P0624,Complete,Overdue,Inspection Required,2024-09-19,Compliant
P0625,Complete,Complete,No Issues,2025-02-02,Non-Compliant
P0626,Complete,Complete,Inspection Required,17/05/2020,At Risk
P0627,Complete,Complete,Inspection Required,2025-04-23,At Risk
P0628,Overdue,Due Soon,Inspection Required,2023-06-20,Compliant
P0629,Complete,Complete,No Issues,2021-11-06,Compliant
P0630,Complete,Complete,Follow-up Required,26/07/2022,Compliant
P0631,Complete,Complete,Inspection Required,2023-04-18,At Risk
P0632,Complete,Complete,Follow-up Required,16/05/2025,Compliant
P0633,Complete,Complete,No Issues,2025-09-17,Compliant
P0634,Complete,Complete,No Issues,28/10/2019,Compliant
P0635,Complete,Complete,Follow-up Required,2020-05-14,Compliant
P0636,Due Soon,Complete,No Issues,2025-02-17,Compliant
P0637,Complete,Complete,Follow-up Required,2021-02-03,Non-Compliant
P0638,Overdue,Complete,No Issues,2020-01-10,Compliant
P0639,Complete,Complete,Follow-up Required,2024-05-11,Compliant
P0640,Complete,Complete,No Issues,2022-09-12,At Risk
P0641,Complete,Complete,Inspection Required,2022-03-16,Compliant
P0642,Due Soon,Complete,Follow-up Required,2025-08-14,Non-Compliant
P0643,Complete,Complete,Follow-up Required,2022-03-26,At Risk
P0644,Complete,Complete,Follow-up Required,2019-06-25,At Risk
P0645,Overdue,Complete,No Issues,2019-07-16,Compliant
P0646,Complete,Complete,No Issues,25/01/2021,Compliant
P0647,Complete,Complete,Inspection Required,17/07/2025,Compliant
P0648,Complete,Complete,Inspection Required,2019-05-16,Compliant
P0649,Due Soon,Complete,Follow-up Required,2024-03-22,Compliant
P0650,Complete,Due Soon,Inspection Required,09/03/2023,Non-Compliant
P0651,Overdue,Complete,No Issues,2025-12-07,Non-Compliant
P0652,Complete,Complete,Follow-up Required,22/05/2020,Non-Compliant
P0653,Complete,Due Soon,Inspection Required,2020-03-10,Compliant
P0654,Overdue,Complete,No Issues,2020-05-02,Compliant
P0655,Complete,Complete,No Issues,2023-05-13,Compliant
P0656,Due Soon,Complete,No Issues,21/08/2020,Non-Compliant
P0657,Complete,Complete,No Issues,2025-04-05,Compliant
P0658,Complete,Complete,Follow-up Required,07/02/2024,Compliant
P0659,Overdue,Complete,Follow-up Required,2021-01-17,Compliant
P0660,Due Soon,Complete,Inspection Required,2024-10-09,At Risk
P0661,Complete,Due Soon,No Issues,2025-03-13,Non-Compliant
P0662,Due Soon,Complete,No Issues,02/12/2021,At Risk
P0663,Complete,Complete,No Issues,2022-12-02,Compliant
P0664,Complete,Complete,No Issues,2019-09-22,Non-Compliant
P0665,Complete,Complete,No Issues,2021-11-12,At Risk
P0666,Complete,Complete,Inspection Required,2023-02-22,Compliant
P0667,Complete,Due Soon,Inspection Required,2022-05-14,Compliant
P0668,Overdue,Complete,No Issues,2019-12-11,At Risk
P0669,Due Soon,Complete,No Issues,10/02/2019,Compliant
P0670,Complete,Complete,No Issues,17/04/2024,At Risk
P0671,Complete,Overdue,No Issues,2024-05-16,Compliant
P0672,Complete,Complete,Inspection Required,2025-07-20,At Risk
P0673,Complete,Complete,No Issues,2024-01-20,Compliant
P0674,Due Soon,Complete,Inspection Required,24/07/2023,Compliant
P0675,Complete,Complete,No Issues,2024-12-08,At Risk
P0676,Due Soon,Complete,Inspection Required,2024-08-24,At Risk
P0677,Complete,Complete,No Issues,2020-07-22,Compliant
P0678,Complete,Complete,No Issues,03/07/2022,Compliant
P0679,Complete,Complete,No Issues,2019-10-18,Compliant
P0680,Complete,Complete,No Issues,10/11/2025,Compliant
P0681,Complete,Due Soon,No Issues,2019-09-20,Compliant
P0682,Complete,Complete,No Issues,15/08/2023,At Risk
P0683,Due Soon,Complete,No Issues,26/01/2024,Compliant
P0684,Due Soon,Complete,Follow-up Required,24/06/2020,Compliant
P0685,Complete,Complete,No Issues,2024-07-03,Compliant
P0686,Complete,Complete,Inspection Required,2024-03-04,Compliant
P0687,Complete,Due Soon,Follow-up Required,2019-02-05,At Risk
P0688,Complete,Overdue,Follow-up Required,14/07/2022,Compliant
P0689,Complete,Complete,No Issues,2024-12-22,At Risk
P0690,Complete,Complete,No Issues,17/12/2021,Compliant
P0691,Complete,Complete,No Issues,2021-04-08,Compliant
P0692,Overdue,Complete,Follow-up Required,2019-09-04,Compliant
P0693,Complete,Complete,No Issues,2020-02-10,Compliant
P0694,Due Soon,Complete,Inspection Required,11/01/2021,Non-Compliant
P0695,Complete,Complete,Follow-up Required,2019-04-12,Non-Compliant
P0696,Due Soon,Complete,Inspection Required,2024-04-17,At Risk
P0697,Complete,Overdue,Inspection Required,2019-01-28,Non-Compliant
P0698,Complete,Complete,No Issues,2025-10-22,At Risk
P0699,Complete,Complete,Follow-up Required,2020-11-02,At Risk
P0700,Due Soon,Overdue,Inspection Required,2022-08-02,Compliant
P0701,Complete,Complete,No Issues,2021-10-25,At Risk
P0702,Due Soon,Complete,No Issues,23/01/2020,Non-Compliant
P0703,Complete,Due Soon,Inspection Required,2024-05-12,Compliant
P0704,Complete,Due Soon,Follow-up Required,2023-07-13,At Risk
P0705,Complete,Complete,No Issues,2019-04-15,Non-Compliant
P0706,Overdue,Complete,No Issues,2024-11-17,Non-Compliant
P0707,Complete,Complete,No Issues,2025-10-23,Non-Compliant
P0708,Complete,Complete,No Issues,11/08/2022,Compliant
P0709,Due Soon,Due Soon,Inspection Required,20/04/2023,At Risk
P0710,Complete,Overdue,Inspection Required,2019-06-07,Non-Compliant
P0711,Overdue,Due Soon,Inspection Required,,Compliant
P0712,Complete,Complete,No Issues,2025-08-10,Compliant
P0713,Due Soon,Complete,Inspection Required,2019-11-10,Non-Compliant
P0714,Complete,Complete,Inspection Required,,At Risk
P0715,Complete,Complete,Inspection Required,2021-10-15,Non-Compliant
P0716,Complete,Complete,No Issues,2021-07-08,Compliant
P0717,Complete,Due Soon,Inspection Required,07/04/2022,Non-Compliant
P0718,Due Soon,Complete,Follow-up Required,24/09/2022,Compliant
P0719,Overdue,Overdue,Inspection Required,2025-09-16,At Risk
P0720,Due Soon,Complete,Inspection Required,2024-09-02,Non-Compliant
P0721,Complete,Overdue,No Issues,2022-01-07,Non-Compliant
P0722,Complete,Complete,Follow-up Required,2022-04-28,Compliant
P0723,Complete,Complete,Inspection Required,2021-04-23,At Risk
P0724,Complete,Complete,No Issues,08/05/2019,At Risk
P0725,Complete,Complete,No Issues,2020-09-12,Compliant
P0726,Complete,Overdue,Inspection Required,2020-01-17,Compliant
P0727,Complete,Due Soon,No Issues,2019-02-06,Compliant
P0728,Due Soon,Complete,No Issues,2023-12-20,At Risk
P0729,Complete,Complete,No Issues,2021-08-13,Compliant
P0730,Complete,Complete,Inspection Required,2023-07-11,At Risk
P0731,Complete,Complete,Follow-up Required,2019-11-01,Compliant
P0732,Complete,Complete,No Issues,2022-07-28,At Risk
P0733,Due Soon,Due Soon,Follow-up Required,09/01/2025,Compliant
P0734,Due Soon,Complete,Inspection Required,2022-07-16,Non-Compliant
P0735,Complete,Complete,Inspection Required,2020-06-18,At Risk
P0736,Overdue,Complete,Inspection Required,2024-09-03,At Risk
P0737,Due Soon,Complete,Inspection Required,2022-04-27,Compliant
P0738,Complete,Complete,Follow-up Required,2024-05-09,Compliant
P0739,Due Soon,Due Soon,Follow-up Required,2023-03-07,Compliant
P0740,Overdue,Complete,No Issues,2021-01-22,Compliant
P0741,Complete,Complete,No Issues,2021-05-22,At Risk
P0742,Overdue,Complete,Follow-up Required,2022-07-04,At Risk
P0743,Complete,Complete,Follow-up Required,2020-06-08,Non-Compliant
