Property_ID,Gas_Safety_Check,Fire_Safety_Check,Damp_Inspection_Status,Last_Inspection_Date,Energy_Compliance_Status
P0744,Complete,Complete,Inspection Required,2020-08-11,At Risk
P0745,Complete,Due Soon,No Issues,2020-06-02,At Risk
P0746,Complete,Complete,Follow-up Required,28/01/2019,At Risk
P0747,Overdue,Overdue,No Issues,2025-07-13,At Risk
P0748,Complete,Overdue,No Issues,16/10/2021,Compliant
P0749,Complete,Complete,No Issues,2021-10-04,Compliant
P0750,Complete,Complete,Inspection Required,2021-01-14,Compliant
P0751,Complete,Complete,No Issues,2020-05-03,Compliant
P0752,Complete,Due Soon,No Issues,2025-04-02,Compliant
P0753,Due Soon,Complete,Follow-up Required,2025-05-05,Compliant
P0754,Complete,Complete,No Issues,2023-04-28,Non-Compliant
P0755,Complete,Due Soon,No Issues,2020-05-11,At Risk
P0756,Complete,Complete,Inspection Required,,Compliant
P0757,Complete,Complete,No Issues,09/12/2023,Compliant
P0758,Complete,Complete,No Issues,2024-09-04,Compliant
P0759,Complete,Complete,Inspection Required,2020-05-28,Compliant
P0760,Complete,Complete,Follow-up Required,2024-02-22,Non-Compliant
P0761,Complete,Complete,No Issues,2021-02-09,Compliant
P0762,Complete,Complete,Inspection Required,2022-06-24,Compliant
P0763,Complete,Complete,Follow-up Required,26/01/2023,At Risk
P0764,Complete,Overdue,Follow-up Required,2019-01-17,Compliant
P0765,Complete,Complete,No Issues,2022-11-22,Compliant
P0766,Due Soon,Complete,Follow-up Required,04/10/2019,At Risk
P0767,Due Soon,Complete,No Issues,27/02/2019,At Risk
P0768,Complete,Complete,Inspection Required,2025-07-01,At Risk
P0769,Complete,Complete,No Issues,2020-08-28,Compliant
P0770,Complete,Complete,Inspection Required,2020-10-08,Compliant
P0771,Overdue,Complete,Inspection Required,2021-03-16,At Risk
P0772,Due Soon,Complete,Inspection Required,2020-06-18,Non-Compliant
P0773,Complete,Due Soon,No Issues,2022-09-12,Compliant
P0774,Complete,Complete,No Issues,2024-01-09,Compliant
P0775,Due Soon,Complete,No Issues,2019-12-23,Non-Compliant
P0776,Overdue,Complete,No Issues,2022-06-23,At Risk
P0777,Due Soon,Complete,No Issues,2021-10-27,Compliant
P0778,Overdue,Overdue,Follow-up Required,2023-06-10,Non-Compliant
P0779,Complete,Complete,Inspection Required,2021-11-11,Compliant
P0780,Complete,Complete,Inspection Required,04/10/2021,Non-Compliant
P0781,Complete,Complete,No Issues,16/04/2025,Compliant
P0782,Complete,Overdue,No Issues,14/03/2024,Non-Compliant
P0783,Complete,Complete,No Issues,2020-11-11,Compliant
P0784,Due Soon,Complete,Inspection Required,2020-12-20,At Risk
P0785,Due Soon,Complete,No Issues,2020-01-18,Compliant
P0786,Complete,Complete,No Issues,2025-01-12,At Risk
P0787,Complete,Complete,Follow-up Required,2019-07-07,Non-Compliant
P0788,Complete,Due Soon,Inspection Required,2021-04-03,Compliant
P0789,Overdue,Due Soon,Inspection Required,2021-03-19,Compliant
P0790,Complete,Overdue,Inspection Required,2025-08-26,At Risk
P0791,Overdue,Complete,Follow-up Required,2024-06-28,At Risk
P0792,Complete,Due Soon,Follow-up Required,2022-03-27,Compliant
P0793,Overdue,Complete,Follow-up Required,14/03/2022,At Risk
P0794,Complete,Complete,No Issues,2020-06-23,Compliant
P0795,Complete,Complete,No Issues,12/01/2025,At Risk
P0796,Due Soon,Complete,No Issues,2025-07-15,Non-Compliant
P0797,Complete,Complete,Inspection Required,2020-04-11,At Risk
P0798,Complete,Complete,Follow-up Required,2025-10-11,Non-Compliant
P0799,Due Soon,Complete,No Issues,2022-12-22,Compliant
P0800,Complete,Complete,Inspection Required,2021-09-16,Compliant
P0801,Complete,Complete,Inspection Required,2024-02-07,Compliant
P0802,Complete,Complete,No Issues,2023-08-08,Compliant
P0803,Complete,Complete,Follow-up Required,2023-04-16,Compliant
P0804,Complete,Complete,No Issues,2022-01-15,Compliant
P0805,Overdue,Complete,Inspection Required,23/12/2020,At Risk
P0806,Complete,Complete,No Issues,2021-06-24,Compliant
P0807,Overdue,Complete,No Issues,2023-07-18,Compliant
P0808,Complete,Complete,No Issues,2022-12-14,Compliant
P0809,Complete,Complete,No Issues,05/09/2025,Compliant
P0810,Complete,Due Soon,No Issues,2023-01-20,Compliant
P0811,Complete,Overdue,Inspection Required,21/12/2023,Compliant
P0812,Due Soon,Due Soon,Follow-up Required,2024-11-19,At Risk
P0813,Complete,Complete,No Issues,14/05/2024,Compliant
P0814,Overdue,Complete,Follow-up Required,2021-01-14,Non-Compliant
P0815,Complete,Complete,Follow-up Required,2020-11-15,Non-Compliant
P0816,Due Soon,Complete,Inspection Required,2024-01-08,Non-Compliant
P0817,Due Soon,Complete,No Issues,2021-07-14,At Risk
P0818,Overdue,Overdue,Inspection Required,2022-01-14,At Risk
P0819,Complete,Complete,Inspection Required,19/02/2020,Non-Compliant
P0820,Overdue,Due Soon,Inspection Required,2019-12-27,Compliant
P0821,Complete,Complete,Follow-up Required,2024-11-10,Compliant
P0822,Complete,Due Soon,Follow-up Required,16/07/2021,Compliant
P0823,Complete,Complete,Inspection Required,2024-01-25,At Risk
P0824,Complete,Complete,Follow-up Required,12/06/2019,At Risk
P0825,Complete,Due Soon,Follow-up Required,2025-04-15,At Risk
P0826,Due Soon,Complete,Inspection Required,13/12/2020,Compliant
P0827,Complete,Complete,No Issues,2023-08-26,Non-Compliant
P0828,Complete,Due Soon,No Issues,2020-07-15,Compliant
P0829,Overdue,Complete,No Issues,2022-10-19,Compliant
P0830,Overdue,Overdue,Follow-up Required,2021-05-15,At Risk
P0831,Complete,Due Soon,No Issues,25/07/2020,At Risk
P0832,Overdue,Due Soon,No Issues,2022-11-24,Compliant
P0833,Complete,Complete,Follow-up Required,2025-02-25,Non-Compliant
P0834,Complete,Complete,No Issues,2022-03-21,At Risk
P0835,Complete,Complete,Inspection Required,2024-06-20,Compliant
P0836,Complete,Overdue,No Issues,2025-11-04,At Risk
P0837,Overdue,Due Soon,No Issues,04/07/2022,Compliant
P0838,Complete,Complete,Follow-up Required,2021-12-22,Compliant
P0839,Complete,Complete,Follow-up Required,,Non-Compliant
P0840,Complete,Complete,No Issues,2021-08-04,Compliant
P0841,Complete,Complete,No Issues,2020-02-03,Compliant
P0842,Complete,Due Soon,Follow-up Required,09/06/2023,Compliant
P0843,Due Soon,Complete,No Issues,18/04/2021,Compliant
P0844,Complete,Complete,Inspection Required,,Compliant
P0845,Complete,Due Soon,No Issues,28/05/2025,Compliant
P0846,Complete,Complete,No Issues,2024-06-24,At Risk
P0847,Complete,Complete,No Issues,2019-09-18,At Risk
P0848,Complete,Complete,No Issues,2025-11-14,At Risk
P0849,Complete,Overdue,Inspection Required,2020-11-15,Non-Compliant
P0850,Complete,Complete,Follow-up Required,2019-02-14,Compliant
P0851,Complete,Complete,Inspection Required,2021-06-15,Compliant
P0852,Complete,Complete,No Issues,2019-04-24,Compliant
P0853,Complete,Due Soon,Inspection Required,2022-05-03,Non-Compliant
P0854,Complete,Due Soon,Inspection Required,2021-03-28,Non-Compliant
P0855,Complete,Complete,No Issues,2024-07-03,Compliant
P0856,Complete,Complete,No Issues,2021-05-04,Compliant
P0857,Complete,Complete,No Issues,2025-06-17,Non-Compliant
P0858,Complete,Due Soon,No Issues,2019-11-12,Compliant
P0859,Overdue,Complete,No Issues,28/01/2025,Compliant
P0860,Overdue,Complete,No Issues,2019-06-04,Non-Compliant
P0861,Due Soon,Complete,No Issues,2020-07-09,Compliant
P0862,Overdue,Complete,No Issues,2019-12-24,Non-Compliant
P0863,Complete,Complete,Follow-up Required,2024-09-01,Non-Compliant
P0864,Complete,Complete,No Issues,19/06/2022,Compliant
P0865,Complete,Complete,Follow-up Required,2019-11-04,At Risk
P0866,Complete,Complete,Follow-up Required,2020-02-14,At Risk
P0867,Complete,Complete,Inspection Required,2024-08-23,Non-Compliant
P0868,Due Soon,Due Soon,Inspection Required,2025-01-26,At Risk
P0869,Overdue,Complete,No Issues,2024-06-05,At Risk
P0870,Complete,Complete,No Issues,2022-03-01,Compliant
P0871,Due Soon,Due Soon,No Issues,2022-07-15,Non-Compliant
P0872,Complete,Overdue,No Issues,,At Risk
P0873,Complete,Complete,No Issues,2023-12-14,Compliant
P0874,Complete,Complete,Inspection Required,22/11/2023,At Risk
P0875,Complete,Complete,Inspection Required,2022-08-12,Compliant
P0876,Due Soon,Due Soon,No Issues,2019-03-01,Compliant
P0877,Complete,Complete,Inspection Required,27/08/2019,Compliant
P0878,Complete,Complete,No Issues,2019-03-16,At Risk
P0879,Complete,Complete,No Issues,2022-11-27,At Risk
P0880,Complete,Complete,No Issues,2019-10-05,Non-Compliant
P0881,Complete,Complete,Follow-up Required,2024-06-14,Non-Compliant
P0882,Complete,Complete,No Issues,2022-09-26,Compliant
P0883,Complete,Complete,Inspection Required,2022-02-17,At Risk
P0884,Complete,Due Soon,Inspection Required,2024-04-05,At Risk
P0885,Complete,Overdue,No Issues,2021-01-17,At Risk
P0886,Complete,Due Soon,No Issues,2019-08-13,Compliant
P0887,Due Soon,Complete,No Issues,2025-12-19,At Risk
P0888,Due Soon,Complete,No Issues,2025-05-21,Compliant
P0889,Overdue,Complete,No Issues,2023-11-27,At Risk
P0890,Overdue,Complete,No Issues,2021-10-19,At Risk
P0891,Complete,Complete,No Issues,2023-11-09,At Risk
P0892,Complete,Complete,Inspection Required,08/03/2019,Compliant
P0893,Complete,Complete,Inspection Required,2025-09-07,Compliant
P0894,Complete,Overdue,No Issues,2020-10-15,Compliant
P0895,Complete,Due Soon,Follow-up Required,2022-02-24,Compliant
P0896,Complete,Complete,Inspection Required,2022-09-01,At Risk
P0897,Complete,Complete,No Issues,12/07/2023,Non-Compliant
P0898,Overdue,Due Soon,No Issues,2023-02-14,At Risk
P0899,Complete,Complete,Inspection Required,2025-06-27,Compliant
P0900,Complete,Complete,No Issues,2021-08-07,Compliant
P0901,Complete,Complete,No Issues,22/02/2025,Non-Compliant
P0902,Complete,Complete,No Issues,2019-03-11,Compliant
P0903,Complete,Due Soon,Follow-up Required,2025-11-19,At Risk
P0904,Due Soon,Due Soon,Follow-up Required,2024-06-17,Non-Compliant
P0905,Complete,Due Soon,Inspection Required,2023-10-07,Non-Compliant
P0906,Complete,Complete,No Issues,2025-06-06,At Risk
P0907,Complete,Complete,No Issues,2020-01-22,Compliant
P0908,Due Soon,Complete,No Issues,2025-10-10,Compliant
P0909,Complete,Complete,No Issues,2023-02-13,Non-Compliant
P0910,Complete,Due Soon,No Issues,2024-04-20,Non-Compliant
P0911,Due Soon,Overdue,Follow-up Required,2019-11-25,Compliant
P0912,Complete,Complete,Inspection Required,2022-12-27,Compliant
P0913,Overdue,Complete,No Issues,19/04/2019,Non-Compliant
P0914,Overdue,Complete,Inspection Required,2020-02-11,At Risk
P0915,Complete,Complete,Inspection Required,08/11/2021,Compliant
P0916,Complete,Complete,No Issues,2024-08-17,Compliant
P0917,Complete,Complete,Follow-up Required,2021-10-28,Non-Compliant
P0918,Complete,Complete,No Issues,2024-06-12,Compliant
P0919,Overdue,Complete,Inspection Required,07/04/2023,At Risk
P0920,Complete,Due Soon,No Issues,2023-09-22,Compliant
P0921,Due Soon,Due Soon,Follow-up Required,2022-01-16,At Risk
P0922,Complete,Complete,Inspection Required,2024-08-06,Compliant
P0923,Complete,Complete,Inspection Required,2021-08-05,At Risk
P0924,Complete,Complete,Follow-up Required,2022-10-06,At Risk
P0925,Complete,Complete,No Issues,02/09/2020,Compliant
P0926,Complete,Due Soon,Follow-up Required,2019-04-23,At Risk
P0927,Complete,Complete,Inspection Required,2019-08-14,At Risk
P0928,Complete,Complete,Follow-up Required,2023-02-05,At Risk
P0929,Complete,Complete,No Issues,02/09/2019,Compliant
P0930,Complete,Complete,No Issues,2021-04-27,Compliant
P0931,Overdue,Due Soon,Follow-up Required,2021-09-05,Compliant
P0932,Complete,Due Soon,Inspection Required,2023-01-10,At Risk
P0933,Complete,Complete,No Issues,2020-11-12,Compliant
P0934,Due Soon,Due Soon,Inspection Required,2020-05-27,Non-Compliant
P0935,Complete,Due Soon,No Issues,2022-08-01,Non-Compliant
P0936,Complete,Complete,No Issues,2020-09-14,At Risk
P0937,Due Soon,Complete,No Issues,18/03/2021,Compliant
P0938,Complete,Complete,No Issues,06/05/2022,At Risk
P0939,Complete,Due Soon,No Issues,2025-12-10,Compliant
P0940,Complete,Complete,No Issues,2023-01-24,Compliant
P0941,Complete,Complete,No Issues,,Compliant
P0942,Complete,Complete,No Issues,2025-08-01,At Risk
P0943,Due Soon,Complete,Inspection Required,2019-07-16,Compliant
P0944,Complete,Complete,No Issues,08/02/2022,Compliant
P0945,Complete,Complete,No Issues,,At Risk
P0946,Complete,Complete,No Issues,2022-07-02,At Risk
P0947,Complete,Complete,Inspection Required,2021-07-19,Compliant
P0948,Complete,Complete,No Issues,2024-11-06,Non-Compliant
P0949,Complete,Due Soon,No Issues,2022-12-13,Compliant
P0950,Due Soon,Overdue,Follow-up Required,2022-02-09,Compliant
P0951,Complete,Due Soon,No Issues,2020-11-05,Compliant
P0952,Due Soon,Complete,No Issues,2025-11-23,Non-Compliant
P0953,Due Soon,Complete,Follow-up Required,2025-07-10,Non-Compliant
P0954,Complete,Complete,No Issues,2019-04-10,Compliant
P0955,Complete,Complete,No Issues,2019-04-22,Compliant
P0956,Complete,Complete,Inspection Required,2019-08-21,Non-Compliant
P0957,Complete,Due Soon,Follow-up Required,16/12/2022,Compliant
P0958,Complete,Complete,Follow-up Required,04/08/2024,Compliant
P0959,Complete,Complete,Follow-up Required,2025-03-23,At Risk
P0960,Complete,Complete,Inspection Required,2020-10-21,Compliant
P0961,Complete,Complete,Follow-up Required,2023-12-05,Compliant
P0962,Due Soon,Complete,Inspection Required,2024-08-23,Compliant
P0963,Overdue,Complete,No Issues,2022-04-01,Compliant
P0964,Due Soon,Complete,No Issues,2025-09-22,Compliant
P0965,Overdue,Complete,Follow-up Required,2021-09-20,Compliant
P0966,Due Soon,Complete,No Issues,2023-09-12,Compliant
P0967,Complete,Overdue,No Issues,,Compliant
P0968,Complete,Complete,No Issues,2021-03-25,At Risk
P0969,Due Soon,Complete,No Issues,2024-09-27,Compliant
P0970,Complete,Complete,No Issues,2019-04-06,At Risk
P0971,Complete,Complete,No Issues,28/11/2022,Compliant
P0972,Complete,Complete,No Issues,11/06/2020,At Risk
P0973,Complete,Due Soon,No Issues,2019-07-06,At Risk
P0974,Complete,Due Soon,Inspection Required,2021-08-07,Compliant
P0975,Complete,Due Soon,Inspection Required,2024-02-20,At Risk
P0976,Due Soon,Complete,No Issues,20/07/2023,Non-Compliant
P0977,Complete,Complete,Follow-up Required,13/12/2025,Compliant
P0978,Complete,Due Soon,No Issues,2019-11-12,Compliant
P0979,Complete,Complete,Follow-up Required,2022-04-17,At Risk
P0980,Due Soon,Complete,No Issues,2023-11-10,At Risk
P0981,Complete,Due Soon,No Issues,2019-01-18,Compliant
P0982,Complete,Complete,Follow-up Required,2020-08-22,Compliant
P0983,Complete,Complete,No Issues,2019-10-12,Compliant
P0984,Due Soon,Complete,Follow-up Required,2021-09-01,Compliant
P0985,Complete,Complete,Inspection Required,2023-08-08,Compliant
P0986,Complete,Complete,Inspection Required,2024-04-26,At Risk
P0987,Due Soon,Complete,Inspection Required,2023-03-18,At Risk
P0988,Complete,Complete,No Issues,2023-10-02,Non-Compliant
P0989,Complete,Complete,Inspection Required,2025-02-14,Compliant
P0990,Due Soon,Complete,No Issues,2021-02-15,Non-Compliant
P0991,Complete,Complete,No Issues,2025-09-14,Compliant
P0992,Due Soon,Complete,Inspection Required,2025-11-25,Compliant
P0993,Complete,Due Soon,Follow-up Required,2023-08-26,At Risk
P0994,Complete,Complete,No Issues,21/05/2025,Compliant
P0995,Due Soon,Due Soon,No Issues,2022-08-14,Compliant
P0996,Due Soon,Complete,Inspection Required,2023-08-04,Compliant
P0997,Due Soon,Complete,No Issues,2024-04-26,At Risk
P0998,Due Soon,Due Soon,No Issues,03/09/2021,At Risk
P0999,Overdue,Complete,No Issues,2019-07-22,At Risk
P1000,Complete,Complete,Inspection Required,2023-05-06,Non-Compliant
P1001,Overdue,Complete,Inspection Required,2023-07-02,At Risk
P1002,Complete,Complete,Inspection Required,10/01/2023,At Risk
P1003,Due Soon,Due Soon,Follow-up Required,2024-11-12,Compliant
P1004,Complete,Complete,No Issues,18/01/2024,Compliant
P1005,Complete,Complete,No Issues,2023-04-22,Compliant
P1006,Complete,Complete,Inspection Required,2025-04-17,Compliant
P1007,Complete,Due Soon,No Issues,2023-03-12,Compliant
P1008,Complete,Complete,Inspection Required,2019-02-27,Compliant
P1009,Complete,Complete,Follow-up Required,2020-12-22,Compliant
P1010,Complete,Complete,No Issues,2022-11-17,Non-Compliant
P1011,Complete,Complete,No Issues,2023-08-06,Compliant
P1012,Complete,Complete,No Issues,2022-08-18,Compliant
P1013,Complete,Complete,No Issues,2022-03-13,At Risk
P1014,Overdue,Complete,Follow-up Required,,Compliant
P1015,Complete,Complete,No Issues,2020-08-06,At Risk
P1016,Overdue,Complete,Inspection Required,20/07/2019,Compliant
P1017,Overdue,Complete,Follow-up Required,2023-02-20,Non-Compliant
P1018,Complete,Complete,No Issues,2021-08-19,Compliant
P1019,Due Soon,Complete,No Issues,2020-03-08,At Risk
P1020,Overdue,Due Soon,No Issues,2020-08-20,At Risk
P1021,Complete,Complete,Follow-up Required,15/10/2023,Compliant
P1022,Complete,Complete,Inspection Required,2019-05-13,Compliant
P1023,Complete,Overdue,No Issues,05/06/2021,Non-Compliant
P1024,Complete,Complete,Inspection Required,2022-06-22,Compliant
P1025,Complete,Complete,No Issues,2023-03-13,Non-Compliant
P1026,Complete,Complete,No Issues,2021-10-06,Compliant
P1027,Complete,Complete,Follow-up Required,16/10/2024,Non-Compliant
P1028,Complete,Overdue,No Issues,2020-01-11,Compliant
P1029,Complete,Complete,Inspection Required,25/11/2023,Compliant
P1030,Overdue,Complete,Inspection Required,2022-01-14,At Risk
P1031,Complete,Complete,Inspection Required,2020-10-06,At Risk
P1032,Complete,Due Soon,No Issues,2025-09-01,At Risk
P1033,Due Soon,Complete,No Issues,2021-06-13,Compliant
P1034,Due Soon,Complete,Follow-up Required,2024-01-03,Compliant
P1035,Complete,Complete,No Issues,2020-12-22,Compliant
P1036,Overdue,Complete,No Issues,20/02/2025,Compliant
P1037,Overdue,Complete,No Issues,2024-09-07,Compliant
P1038,Overdue,Complete,No Issues,2025-12-15,At Risk
P1039,Complete,Complete,Inspection Required,2019-07-06,Non-Compliant
P1040,Complete,Complete,Inspection Required,2021-11-05,Compliant
P1041,Overdue,Due Soon,Inspection Required,2019-08-01,Compliant
P1042,Complete,Complete,Inspection Required,2020-06-04,Compliant
P1043,Complete,Complete,Follow-up Required,02/04/2019,Non-Compliant
P1044,Complete,Complete,Inspection Required,2024-06-01,Compliant
P1045,Complete,Complete,Follow-up Required,2023-05-13,Non-Compliant
P1046,Complete,Complete,No Issues,2024-04-20,Compliant
P1047,Complete,Due Soon,Follow-up Required,2025-11-18,Compliant
P1048,Complete,Due Soon,No Issues,2021-09-28,Compliant
P1049,Complete,Due Soon,No Issues,2024-05-18,Non-Compliant
P1050,Complete,Complete,Follow-up Required,2025-02-19,At Risk
P1051,Due Soon,Complete,Inspection Required,,Compliant
P1052,Complete,Complete,No Issues,2024-02-06,At Risk
P1053,Due Soon,Due Soon,No Issues,2021-12-19,Non-Compliant
P1054,Complete,Complete,No Issues,2020-01-23,Non-Compliant
P1055,Complete,Complete,Inspection Required,2023-08-03,Compliant
P1056,Overdue,Complete,No Issues,2022-08-09,At Risk
P1057,Due Soon,Complete,No Issues,2025-08-21,At Risk
P1058,Complete,Complete,Inspection Required,2021-08-20,At Risk
P1059,Complete,Complete,Inspection Required,2019-05-03,Non-Compliant
P1060,Due Soon,Complete,No Issues,19/06/2025,At Risk
P1061,Overdue,Complete,Follow-up Required,02/01/2023,Compliant
P1062,Complete,Complete,Inspection Required,08/05/2021,Compliant
P1063,Complete,Overdue,Inspection Required,2023-01-22,At Risk
P1064,Complete,Complete,No Issues,2025-07-10,Compliant
P1065,Complete,Complete,Follow-up Required,2023-06-08,Compliant
P1066,Complete,Complete,Follow-up Required,2025-07-16,At Risk
P1067,Complete,Complete,Follow-up Required,2019-02-23,Compliant
P1068,Due Soon,Complete,No Issues,2019-08-07,Compliant
P1069,Complete,Complete,No Issues,2024-12-25,At Risk
P1070,Overdue,Due Soon,No Issues,2023-02-01,Compliant
P1071,Complete,Complete,Inspection Required,2022-01-11,Compliant
P1072,Complete,Complete,Follow-up Required,2023-05-09,Compliant
P1073,Complete,Complete,Inspection Required,2021-10-02,At Risk
P1074,Complete,Complete,Inspection Required,2021-04-16,Compliant
P1075,Complete,Complete,No Issues,,Non-Compliant
P1076,Complete,Overdue,No Issues,2022-09-24,Compliant
P1077,Due Soon,Complete,Follow-up Required,2019-08-04,Compliant
P1078,Complete,Complete,No Issues,2023-04-19,At Risk
P1079,Complete,Complete,No Issues,2020-07-02,Compliant
P1080,Due Soon,Complete,No Issues,,At Risk
P1081,Complete,Complete,No Issues,2022-01-03,At Risk
P1082,Due Soon,Complete,Inspection Required,2025-07-05,Non-Compliant
P1083,Complete,Complete,No Issues,13/02/2020,Compliant
P1084,Complete,Complete,Follow-up Required,15/11/2019,At Risk
P1085,Complete,Due Soon,Inspection Required,2025-05-01,Compliant
P1086,Complete,Complete,Inspection Required,13/04/2021,At Risk
P1087,Complete,Complete,Inspection Required,2021-10-08,At Risk
P1088,Complete,Complete,No Issues,2024-07-07,At Risk
P1089,Complete,Complete,No Issues,2023-11-03,Compliant
P1090,Complete,Overdue,Follow-up Required,02/03/2023,At Risk
P1091,Overdue,Complete,Inspection Required,2020-12-02,Non-Compliant
P1092,Due Soon,Complete,No Issues,2025-01-10,Compliant
P1093,Due Soon,Complete,Inspection Required,2022-05-04,Compliant
P1094,Complete,Complete,No Issues,11/07/2025,Compliant
P1095,Overdue,Complete,Inspection Required,,At Risk
P1096,Complete,Complete,Inspection Required,2019-03-05,At Risk
P1097,Complete,Overdue,Inspection Required,2020-12-01,At Risk
P1098,Overdue,Complete,No Issues,2020-05-19,Compliant
P1099,Due Soon,Complete,Inspection Required,2019-08-10,Non-Compliant
P1100,Complete,Due Soon,No Issues,06/09/2020,Compliant
P1101,Complete,Complete,No Issues,2022-02-16,Non-Compliant
P1102,Complete,Due Soon,No Issues,2024-12-23,At Risk
P1103,Due Soon,Complete,No Issues,2025-06-28,Compliant
P1104,Complete,Complete,Inspection Required,2021-05-01,Non-Compliant
P1105,Complete,Complete,No Issues,2023-03-22,Compliant
P1106,Due Soon,Complete,No Issues,2022-04-14,Compliant
P1107,Overdue,Complete,No Issues,2024-12-11,Non-Compliant
P1108,Complete,Complete,No Issues,02/07/2020,Compliant
P1109,Overdue,Due Soon,Follow-up Required,2023-10-09,At Risk
P1110,Complete,Due Soon,No Issues,2023-08-22,At Risk
P1111,Complete,Complete,No Issues,2022-10-28,At Risk
P1112,Complete,Complete,Inspection Required,2019-04-17,At Risk
P1113,Overdue,Complete,No Issues,2021-06-14,Compliant
P1114,Complete,Overdue,Inspection Required,2020-03-19,Non-Compliant
P1115,Complete,Due Soon,No Issues,2021-03-28,At Risk
P1116,Overdue,Complete,No Issues,2020-09-28,Compliant
P1117,Complete,Complete,No Issues,09/09/2022,Non-Compliant
P1118,Complete,Complete,No Issues,19/12/2020,Compliant
P1119,Complete,Complete,No Issues,2022-01-14,Compliant
P1120,Complete,Complete,No Issues,2024-11-13,Compliant
