Resident_ID,Property_ID,Household_Size,Age_Group,Vulnerability_Flag,Tenure_Start_Year
R00616,P1017,1,56-64,Yes,2018
R00617,P0162,2,36-55,No,2015
R00618,P1164,2,36-55,No,1993
R00619,P1443,1,36-55,No,2019
R00620,P0186,2,65+,No,2005
R00621,P0177,3,65+,No,2005
R00622,P1198,3,18-35,No,1997
R00623,P0208,2,18-35,,2017
R00624,P1352,1,36-55,No,2021
R00625,P0373,3,65+,No,2016
R00626,P1332,2,18-35,No,2008
R00627,P0363,2,36-55,No,2005
R00628,P1444,2,18-35,No,2019
R00629,P0663,2,18-35,No,2023
R00630,P1301,4,36-55,No,2018
R00631,P0255,1,56-64,No,2001
R00632,P1005,5,18-35,No,2021
R00633,P0428,3,65+,No,1996
R00634,P0540,3,56-64,No,2023
R00635,P1186,1,36-55,No,1991
R00636,P1179,3,56-64,No,2010
R00637,P0533,3,65+,No,2021
R00638,P1284,5,65+,No,2001
R00639,P1036,2,65+,No,2014
R00640,P0931,3,65+,No,2012
R00641,P0230,4,18-35,No,2011
R00642,P1102,2,36-55,No,2013
R00643,P0929,1,18-35,No,2017
R00644,P1133,4,65+,No,2014
R00645,P0555,3,56-64,Yes,2009
R00646,P0427,2,56-64,No,2013
R00647,P1011,2,36-55,No,2009
R00648,P1049,2,18-35,No,2019
R00649,P0921,1,18-35,No,1990
R00650,P1240,1,65+,No,2012
R00651,P0396,2,36-55,No,2015
R00652,P0382,3,36-55,No,2000
R00653,P0081,3,18-35,,2004
R00654,P0175,2,56-64,No,2020
R00655,P0275,1,56-64,Yes,2000
R00656,P1449,2,56-64,No,2007
R00657,P0205,2,18-35,,2008
R00658,P1129,2,18-35,No,2009
R00659,P0203,5,65+,,2016
R00660,P1115,4,18-35,No,2014
R00661,P0973,2,36-55,No,2019
R00662,P0420,1,36-55,No,2009
R00663,P0296,1,18-35,No,2003
R00664,P0354,2,18-35,No,1995
R00665,P0073,1,36-55,No,2024
R00666,P0782,2,36-55,No,2015
R00667,P0919,2,18-35,No,1999
R00668,P0072,1,36-55,No,2015
R00669,P0849,2,18-35,No,2016
R00670,P1114,3,18-35,No,2011
R00671,P0062,1,36-55,No,2007
R00672,P0054,4,18-35,No,2013
R00673,P0071,3,18-35,Yes,2003
R00674,P1108,3,36-55,No,2022
R00675,P0155,3,36-55,No,2011
R00676,P0520,2,65+,No,2016
R00677,P0230,5,18-35,No,1994
R00678,P0971,3,36-55,No,2008
R00679,P0111,4,18-35,No,2009
R00680,P0601,3,65+,Yes,2013
R00681,P0296,1,36-55,No,2001
R00682,P0440,4,18-35,Yes,1991
R00683,P1195,1,56-64,No,2022
R00684,P0370,2,18-35,No,2019
R00685,P1314,3,36-55,No,1998
R00686,P0964,2,56-64,No,2015
R00687,P1475,2,65+,No,2007
R00688,P0707,3,36-55,No,2004
R00689,P0783,1,18-35,No,2003
R00690,P0655,5,36-55,No,1995
R00691,P0350,4,36-55,No,2018
R00692,P1440,2,36-55,No,2016
R00693,P0523,2,36-55,No,2022
R00694,P1382,2,18-35,No,1996
R00695,P0020,2,18-35,No,2008
R00696,P1047,3,36-55,No,2020
R00697,P1157,1,18-35,No,2024
R00698,P0268,1,36-55,,2023
R00699,P0413,2,65+,No,2002
R00700,P0668,5,18-35,No,2017
R00701,P0554,3,65+,,1997
R00702,P0459,2,36-55,No,2017
R00703,P0384,1,65+,Yes,2000
R00704,P0409,4,36-55,No,1999
R00705,P0030,2,36-55,No,2016
R00706,P0005,1,18-35,No,2006
R00707,P0598,4,65+,No,1997
R00708,P1254,1,36-55,No,1995
R00709,P0249,2,36-55,Yes,1998
R00710,P0788,2,56-64,Yes,2005
R00711,P0285,3,18-35,No,2021
R00712,P1379,2,56-64,No,1992
R00713,P0796,1,56-64,No,2013
R00714,P0169,4,65+,No,2016
R00715,P0529,2,18-35,Yes,2022
R00716,P1208,2,56-64,Yes,2009
R00717,P0199,4,18-35,No,1996
R00718,P1072,3,36-55,No,2013
R00719,P1422,2,36-55,No,2021
R00720,P0633,1,18-35,No,2023
R00721,P0025,1,18-35,No,2007
R00722,P0846,2,36-55,No,2007
R00723,P0581,3,56-64,No,2017
R00724,P0905,1,18-35,Yes,1998
R00725,P0547,4,56-64,No,2024
R00726,P0188,2,18-35,No,2004
R00727,P1052,3,65+,Yes,1990
R00728,P0306,5,36-55,Yes,2012
R00729,P1026,4,36-55,No,1998
R00730,P0958,1,65+,No,2002
R00731,P0843,1,65+,Yes,2019
R00732,P0036,1,18-35,No,1998
R00733,P1130,3,18-35,No,2016
R00734,P0143,2,56-64,No,2013
R00735,P1157,1,56-64,No,2016
R00736,P0065,1,36-55,No,2009
R00737,P0874,2,18-35,No,2005
R00738,P1070,1,18-35,Yes,2001
R00739,P0411,5,18-35,No,2017
R00740,P0141,2,18-35,No,2008
R00741,P1091,3,18-35,No,2017
R00742,P0666,1,65+,No,2024
R00743,P0530,2,56-64,No,2010
R00744,P1342,1,18-35,No,2004
R00745,P1299,1,65+,Yes,1995
R00746,P0682,1,36-55,No,2024
R00747,P0420,4,36-55,No,2008
R00748,P0482,1,65+,Yes,2021
R00749,P1096,2,65+,No,2022
R00750,P1392,1,36-55,No,2023
R00751,P0928,4,36-55,No,2024
R00752,P0794,3,65+,No,1999
R00753,P0267,2,18-35,No,2018
R00754,P0838,3,36-55,No,2019
R00755,P1278,2,36-55,Yes,2002
R00756,P1185,1,18-35,Yes,2007
R00757,P0223,4,36-55,No,2009
R00758,P0299,1,36-55,No,2003
R00759,P0630,1,56-64,No,2014
R00760,P1122,2,18-35,Yes,2017
R00761,P0518,2,56-64,Yes,2012
R00762,P1178,3,18-35,No,2007
R00763,P0580,2,18-35,No,2021
R00764,P0401,2,18-35,No,2005
R00765,P0006,4,36-55,No,2018
R00766,P1387,2,18-35,,2013
R00767,P0367,2,36-55,No,2014
R00768,P1100,1,36-55,No,2001
R00769,P0712,4,65+,No,2001
R00770,P0187,1,65+,Yes,2007
R00771,P0169,3,18-35,No,2004
R00772,P1451,2,36-55,No,2023
R00773,P0869,1,65+,No,1996
R00774,P1462,2,65+,Yes,1995
R00775,P0415,2,65+,Yes,2018
R00776,P1128,3,36-55,No,1993
R00777,P0165,1,18-35,No,2003
R00778,P0610,5,36-55,No,1996
R00779,P1413,2,18-35,No,2016
R00780,P0094,3,18-35,No,2014
R00781,P0319,3,65+,No,1993
R00782,P1479,2,18-35,No,2024
R00783,P1073,2,36-55,Yes,2012
R00784,P0158,1,36-55,No,2020
R00785,P0340,2,18-35,No,2013
R00786,P1083,3,65+,No,1990
R00787,P0966,1,36-55,No,2004
R00788,P0959,1,36-55,No,2013
R00789,P1414,2,56-64,No,2004
R00790,P0266,3,56-64,No,2018
R00791,P1298,4,18-35,,1997
R00792,P1097,1,36-55,No,2011
R00793,P0859,2,18-35,No,2010
R00794,P0588,3,56-64,No,2016
R00795,P0721,2,65+,Yes,2000
R00796,P1334,1,65+,Yes,1998
R00797,P0437,3,65+,Yes,1997
R00798,P0801,2,56-64,No,2023
R00799,P1130,2,36-55,No,2020
R00800,P0041,2,36-55,No,1994
R00801,P0895,3,18-35,,2017
R00802,P1428,4,65+,Yes,2010
R00803,P0113,4,65+,No,1999
R00804,P0796,1,36-55,Yes,2002
R00805,P0746,1,65+,No,2008
R00806,P0321,1,18-35,No,1997
R00807,P1270,2,18-35,No,2010
R00808,P1031,1,18-35,No,1996
R00809,P0871,3,65+,No,2010
R00810,P0469,1,18-35,No,2016
R00811,P0976,2,56-64,No,2014
R00812,P1431,2,56-64,,2011
R00813,P0477,1,18-35,Yes,1994
R00814,P0243,3,18-35,No,2008
R00815,P0319,2,65+,No,2017
R00816,P0251,2,18-35,No,2023
R00817,P0228,1,56-64,No,2018
R00818,P0675,3,18-35,No,2021
R00819,P1038,1,36-55,No,1992
R00820,P1376,4,36-55,No,2014
R00821,P0039,2,56-64,No,2013
R00822,P0574,3,36-55,No,2006
R00823,P0133,3,18-35,No,2024
R00824,P1025,3,36-55,No,2020
R00825,P1089,4,56-64,No,1993
R00826,P0444,1,36-55,No,2023
R00827,P0033,3,65+,Yes,1998
R00828,P0618,2,36-55,No,2001
R00829,P0786,1,36-55,No,2015
R00830,P1404,3,65+,No,2019
R00831,P1137,2,36-55,Yes,2018
R00832,P0878,1,18-35,No,2023
R00833,P1400,2,36-55,Yes,2004
R00834,P0693,2,36-55,No,2020
R00835,P0856,2,36-55,No,2023
R00836,P0884,2,65+,No,2016
R00837,P1376,3,56-64,No,2023
R00838,P0806,2,18-35,Yes,2011
R00839,P0759,3,18-35,No,2001
R00840,P1408,2,65+,No,2009
R00841,P0410,3,56-64,No,2017
R00842,P1221,3,36-55,No,1990
R00843,P0644,2,56-64,No,2018
R00844,P0119,2,36-55,No,2021
R00845,P1456,1,18-35,No,1996
R00846,P1202,4,18-35,No,2021
R00847,P0302,4,36-55,No,1998
R00848,P0933,4,18-35,No,2014
R00849,P1318,1,18-35,No,2016
R00850,P0760,2,36-55,No,2022
R00851,P0219,3,18-35,,2024
R00852,P0762,1,18-35,No,2004
R00853,P0067,2,65+,No,1990
R00854,P0425,3,65+,Yes,2014
R00855,P0847,5,65+,No,1990
R00856,P0196,4,65+,Yes,2008
R00857,P0551,2,18-35,No,1991
R00858,P0147,2,65+,No,2014
R00859,P0165,2,18-35,No,1992
R00860,P0702,3,65+,Yes,2002
R00861,P0428,2,65+,Yes,2007
R00862,P0772,2,65+,No,2018
R00863,P0328,3,56-64,,2005
R00864,P1138,1,18-35,No,2024
R00865,P0815,3,36-55,Yes,2021
R00866,P1262,4,65+,No,2001
R00867,P1432,2,56-64,Yes,2019
R00868,P1436,1,56-64,Yes,2014
R00869,P0328,4,18-35,No,2012
R00870,P1336,1,65+,No,2017
R00871,P0122,1,36-55,,2015
R00872,P1323,2,18-35,No,2022
R00873,P1320,2,65+,No,2017
R00874,P1277,2,36-55,Yes,1990
R00875,P1036,3,36-55,No,2011
R00876,P1015,5,56-64,No,2018
R00877,P0348,1,18-35,No,2018
R00878,P1158,4,65+,No,2013
R00879,P0382,4,65+,No,2009
R00880,P0488,2,18-35,No,1992
R00881,P1198,2,65+,,2002
R00882,P0507,1,18-35,No,2012
R00883,P0138,1,65+,No,2019
R00884,P0679,2,65+,Yes,2004
R00885,P0692,1,56-64,No,2006
R00886,P0463,4,36-55,No,2008
R00887,P1424,3,36-55,No,2005
R00888,P0395,3,18-35,No,2000
R00889,P1213,2,18-35,No,2012
R00890,P1156,4,36-55,No,1998
R00891,P0259,3,56-64,No,1998
R00892,P0332,4,18-35,No,2023
R00893,P0805,2,65+,No,1998
R00894,P0116,1,18-35,No,2002
R00895,P0155,3,36-55,No,2013
R00896,P0135,3,36-55,No,2007
R00897,P1313,1,18-35,No,2021
R00898,P0201,2,18-35,No,2004
R00899,P0205,2,18-35,No,2020
R00900,P0562,3,18-35,No,2021
R00901,P0516,2,65+,Yes,1991
R00902,P1272,3,36-55,No,1994
R00903,P0010,2,18-35,No,2021
R00904,P0646,4,18-35,No,1996
R00905,P0129,2,18-35,No,1990
R00906,P0651,1,18-35,No,1996
R00907,P1192,2,18-35,No,2008
R00908,P1060,4,36-55,No,1998
R00909,P0535,3,65+,Yes,2006
R00910,P0269,2,18-35,No,2006
R00911,P1287,4,36-55,No,1997
R00912,P1210,1,65+,Yes,2022
R00913,P0990,3,36-55,No,2002
R00914,P0428,4,56-64,No,2017
R00915,P0726,1,65+,No,2000
R00916,P0697,2,36-55,No,2019
R00917,P0564,1,36-55,No,2023
R00918,P0736,2,36-55,No,2024
R00919,P0352,4,36-55,No,2020
R00920,P0277,3,18-35,No,2019
R00921,P0815,2,56-64,,2021
R00922,P0625,5,65+,No,2009
R00923,P0765,1,36-55,No,2016
R00924,P0354,1,36-55,No,2011
R00925,P0376,2,56-64,No,2015
R00926,P0345,4,65+,No,2024
R00927,P0843,1,56-64,No,1990
R00928,P0186,4,18-35,No,2007
R00929,P0179,1,36-55,No,2017
R00930,P1241,2,36-55,No,2018
R00931,P0909,1,36-55,Yes,2022
R00932,P0702,4,18-35,No,2017
R00933,P0398,1,36-55,No,2011
R00934,P0039,4,36-55,Yes,1995
R00935,P1178,1,36-55,No,2001
R00936,P0276,1,65+,Yes,2004
R00937,P0783,4,56-64,No,2000
R00938,P1084,1,36-55,Yes,2015
R00939,P0576,3,65+,No,2015
R00940,P0971,4,65+,Yes,2001
R00941,P1452,2,65+,Yes,2010
R00942,P0468,3,18-35,,2018
R00943,P0872,2,65+,No,2003
R00944,P0406,4,18-35,No,2006
R00945,P0580,2,65+,Yes,2002
R00946,P1466,1,36-55,No,2008
R00947,P0239,5,18-35,No,2023
R00948,P1349,4,36-55,No,2016
R00949,P0065,3,56-64,,2011
R00950,P0369,3,18-35,No,2017
R00951,P0143,2,65+,Yes,2019
R00952,P0041,5,65+,No,2002
R00953,P0354,1,18-35,No,2003
R00954,P1148,1,36-55,No,1994
R00955,P1017,1,18-35,No,2011
R00956,P0403,3,36-55,No,1990
R00957,P0339,2,18-35,No,2005
R00958,P0776,3,18-35,No,1992
R00959,P0576,3,18-35,No,2019
R00960,P0130,2,65+,Yes,2011
R00961,P0466,3,36-55,No,2017
R00962,P0549,1,36-55,No,2010
R00963,P1209,3,65+,Yes,2024
R00964,P0452,2,18-35,No,1993
R00965,P0625,3,36-55,No,2002
R00966,P0602,1,36-55,No,2006
R00967,P0565,1,18-35,No,1995
R00968,P1111,4,65+,No,2014
R00969,P0852,2,36-55,No,2014
R00970,P0479,3,65+,No,1996
R00971,P0754,3,65+,Yes,2018
R00972,P1060,4,36-55,No,1999
R00973,P0928,2,56-64,No,2019
R00974,P0023,3,36-55,Yes,2012
R00975,P1331,3,36-55,Yes,2018
R00976,P0745,2,65+,Yes,2009
R00977,P0467,2,36-55,No,2024
R00978,P1043,2,18-35,No,2016
R00979,P1364,2,65+,No,1997
R00980,P1123,5,18-35,No,2016
R00981,P0974,3,36-55,No,1991
R00982,P1049,3,36-55,No,2010
R00983,P1029,3,56-64,No,1997
R00984,P0794,2,18-35,,2009
R00985,P1393,3,56-64,No,2014
R00986,P0987,4,18-35,No,2010
R00987,P0045,3,36-55,No,2004
R00988,P0242,2,18-35,No,2023
R00989,P0866,3,56-64,No,2014
R00990,P1399,2,18-35,No,2001
R00991,P0126,3,36-55,No,2024
R00992,P1385,3,18-35,No,2023
R00993,P1191,1,65+,No,1995
R00994,P1379,4,65+,No,2021
R00995,P0246,2,36-55,No,2005
R00996,P0478,3,36-55,No,1994
R00997,P1094,3,65+,No,2001
R00998,P0830,2,18-35,No,2024
R00999,P1407,5,18-35,No,2005
R01000,P0670,2,65+,No,1994
R01001,P0232,1,56-64,No,2016
R01002,P0921,1,36-55,No,2011
R01003,P1104,2,18-35,No,2002
R01004,P0557,2,65+,No,2007
R01005,P1349,4,65+,No,2024
R01006,P0155,3,36-55,No,2019
R01007,P0012,2,36-55,No,2017
R01008,P0455,2,36-55,No,2016
R01009,P0211,2,65+,No,1999
R01010,P1340,3,36-55,No,2018
R01011,P0095,1,18-35,No,2010
R01012,P0845,2,18-35,No,2000
R01013,P0064,3,36-55,No,2011
R01014,P0931,1,18-35,No,2016
R01015,P1127,1,65+,Yes,2009
R01016,P1079,1,65+,No,1991
R01017,P0938,1,36-55,No,2015
R01018,P1158,1,36-55,No,2012
R01019,P0155,3,18-35,No,2021
R01020,P0231,3,65+,,2007
R01021,P0352,3,36-55,No,1992
R01022,P1087,1,18-35,No,2019
R01023,P0117,3,65+,No,2016
R01024,P0399,3,65+,Yes,2003
R01025,P0668,4,36-55,No,2006
R01026,P0685,4,56-64,No,1991
R01027,P0167,1,56-64,No,2016
R01028,P1348,1,18-35,No,2003
R01029,P0836,2,36-55,No,1999
R01030,P0457,2,18-35,No,2007
R01031,P1168,3,65+,No,1993
R01032,P0512,3,36-55,No,1998
R01033,P0602,1,36-55,No,2009
R01034,P0087,2,18-35,No,2020
R01035,P1027,4,56-64,No,2016
R01036,P0571,3,65+,No,2007
R01037,P1045,2,18-35,No,2021
R01038,P1021,1,36-55,No,2015
R01039,P0842,1,18-35,No,2017
R01040,P0079,2,65+,No,2023
R01041,P0836,1,18-35,No,2009
R01042,P1162,3,65+,No,2001
R01043,P0277,4,65+,Yes,2023
R01044,P0793,1,65+,No,1998
R01045,P0023,2,36-55,No,2016
R01046,P1195,2,18-35,No,2024
R01047,P1209,5,65+,No,2019
R01048,P1205,3,36-55,No,2005
R01049,P0442,2,36-55,No,2023
R01050,P1139,2,56-64,No,2001
R01051,P0763,5,36-55,No,2007
R01052,P0522,3,18-35,No,2021
R01053,P0516,4,65+,Yes,2002
R01054,P1236,3,18-35,No,1995
R01055,P0317,4,36-55,Yes,2014
R01056,P0594,2,56-64,No,2019
R01057,P0817,1,36-55,No,1994
R01058,P0625,4,56-64,No,2008
R01059,P1498,5,18-35,No,2018
R01060,P0419,2,36-55,No,2024
R01061,P0963,1,36-55,No,2019
R01062,P1375,2,18-35,No,2007
R01063,P0608,3,36-55,No,1999
R01064,P0114,3,18-35,No,2005
R01065,P1168,5,65+,No,1996
R01066,P1275,3,36-55,No,2001
R01067,P1165,3,65+,No,2023
R01068,P0070,2,65+,No,2018
R01069,P0009,1,56-64,Yes,1990
R01070,P0919,2,36-55,No,2017
R01071,P1172,2,36-55,No,2008
R01072,P0014,1,56-64,No,2021
R01073,P0247,2,36-55,No,2002
R01074,P0988,2,36-55,No,1990
R01075,P0107,3,36-55,No,1994
R01076,P1017,4,36-55,No,1995
R01077,P1179,4,18-35,Yes,2020
R01078,P0684,3,56-64,No,1994
R01079,P1210,1,36-55,No,2014
R01080,P0389,1,18-35,No,2009
R01081,P0564,3,18-35,No,2022
R01082,P0555,2,18-35,No,2024
R01083,P0852,4,56-64,No,1994
R01084,P0011,3,36-55,No,2017
R01085,P0966,3,65+,No,2012
R01086,P0184,3,18-35,No,2024
R01087,P1215,1,18-35,No,2006
R01088,P0076,2,18-35,No,2022
R01089,P0003,1,36-55,Yes,1996
R01090,P0658,3,36-55,No,2020
R01091,P1371,2,36-55,No,2015
R01092,P0097,2,65+,Yes,2012
R01093,P0024,3,65+,No,2009
R01094,P0654,3,18-35,No,1991
R01095,P0510,3,56-64,No,2000
R01096,P0167,3,18-35,No,2007
R01097,P0807,4,56-64,No,1992
R01098,P0489,3,65+,No,2016
R01099,P1402,5,36-55,No,1991
R01100,P1352,2,36-55,No,2010
R01101,P0323,3,36-55,No,2014
R01102,P0579,2,56-64,Yes,2003
R01103,P1480,1,56-64,Yes,1993
R01104,P0389,2,36-55,No,1991
R01105,P1031,4,65+,No,2017
R01106,P0999,1,56-64,No,2020
R01107,P0088,2,18-35,No,2007
R01108,P1228,2,18-35,No,2017
R01109,P0456,1,18-35,No,2009
R01110,P0799,2,18-35,No,2019
R01111,P0694,2,36-55,No,2005
R01112,P0382,3,18-35,No,1992
R01113,P0605,4,56-64,No,2000
R01114,P0301,1,18-35,No,2020
R01115,P0015,2,65+,Yes,2007
R01116,P0607,2,56-64,,2021
R01117,P1391,4,56-64,No,2020
R01118,P0164,3,18-35,No,1994
R01119,P1265,3,56-64,No,2016
R01120,P0996,3,65+,Yes,2019
R01121,P0369,2,56-64,No,1990
R01122,P0745,1,18-35,No,2010
R01123,P1095,2,18-35,No,2018
R01124,P0013,1,36-55,No,2020
R01125,P0107,2,18-35,No,2017
R01126,P0018,2,18-35,No,1995
R01127,P1326,2,18-35,Yes,2024
R01128,P1204,1,65+,No,1999
R01129,P0338,1,56-64,No,1999
R01130,P0748,1,36-55,No,2002
R01131,P0943,3,36-55,No,2013
R01132,P0474,3,36-55,No,2015
R01133,P0086,1,56-64,No,1998
R01134,P0950,2,65+,No,2005
R01135,P1355,1,65+,No,2022
R01136,P0281,1,18-35,No,2008
R01137,P1421,2,36-55,No,2016
R01138,P1142,1,36-55,No,2020
R01139,P0798,2,36-55,No,2021
R01140,P0677,2,36-55,No,2013
R01141,P0306,1,36-55,Yes,2016
R01142,P0779,1,65+,No,2021
R01143,P0861,4,36-55,No,2019
R01144,P0022,1,65+,Yes,2016
R01145,P0832,1,18-35,No,2012
R01146,P0750,2,18-35,No,2019
R01147,P1395,1,36-55,No,2008
R01148,P0867,3,18-35,No,2006
R01149,P1079,2,18-35,No,2006
R01150,P0619,1,18-35,No,2018
R01151,P1162,1,56-64,No,2013
R01152,P0438,1,65+,No,2019
R01153,P1196,1,56-64,Yes,2017
R01154,P1317,5,36-55,No,2016
R01155,P0616,3,36-55,No,2022
R01156,P0796,3,36-55,No,2006
R01157,P1462,2,18-35,No,2008
R01158,P0811,2,18-35,No,1993
R01159,P0381,4,65+,No,2020
R01160,P1498,1,18-35,No,2024
R01161,P1316,1,18-35,Yes,2013
R01162,P0886,2,18-35,No,1999
R01163,P1414,2,56-64,Yes,2021
R01164,P0273,2,65+,No,2006
R01165,P0082,2,36-55,No,2017
R01166,P0336,4,65+,No,2018
R01167,P0771,2,36-55,No,2000
R01168,P0900,2,18-35,No,2007
R01169,P0459,3,65+,No,1992
R01170,P0280,1,18-35,No,2006
R01171,P1411,4,18-35,No,2004
R01172,P0359,3,18-35,No,2009
R01173,P1014,3,36-55,No,1990
R01174,P1378,3,65+,No,2011
R01175,P0551,2,18-35,No,2018
R01176,P0663,2,56-64,No,2003
R01177,P1129,4,18-35,Yes,2015
R01178,P0583,4,18-35,No,2017
R01179,P1281,4,18-35,No,2019
R01180,P0958,2,18-35,Yes,2022
R01181,P1434,5,65+,No,2007
R01182,P1496,3,65+,No,2003
R01183,P1144,2,18-35,No,2008
R01184,P1259,2,36-55,No,1998
R01185,P1291,1,56-64,Yes,2020
R01186,P1451,1,18-35,No,2007
R01187,P0038,3,65+,No,2020
R01188,P1037,2,36-55,No,1990
R01189,P0881,3,18-35,Yes,2015
R01190,P0391,3,56-64,No,2015
R01191,P0538,5,56-64,No,2020
R01192,P0548,1,36-55,No,1996
R01193,P1071,3,65+,No,2022
R01194,P1392,3,36-55,No,2021
R01195,P1226,3,18-35,No,2021
R01196,P0876,1,56-64,No,2012
R01197,P0030,3,36-55,No,2016
R01198,P0293,3,56-64,No,2003
R01199,P0262,1,18-35,No,2018
R01200,P0208,1,18-35,No,2018
R01201,P1353,3,18-35,No,2011
R01202,P0467,1,18-35,Yes,2022
R01203,P0895,4,65+,No,2010
R01204,P0396,3,65+,No,2019
R01205,P1020,1,65+,No,2000
R01206,P0699,2,36-55,No,2021
R01207,P0132,3,56-64,No,1998
R01208,P0420,2,36-55,,2001
R01209,P0676,2,65+,Yes,2014
R01210,P1070,1,56-64,No,2002
R01211,P1430,2,36-55,No,2011
R01212,P0958,3,36-55,No,2007
R01213,P0802,1,56-64,No,2018
R01214,P1277,1,56-64,No,2024
R01215,P0495,5,65+,No,2018
R01216,P0316,2,65+,Yes,2024
R01217,P0122,2,18-35,Yes,2015
R01218,P0272,1,36-55,No,2011
R01219,P0921,2,36-55,No,2021
R01220,P1363,5,65+,Yes,2012
R01221,P1011,2,65+,Yes,2013
R01222,P0883,2,18-35,No,2017
R01223,P0692,2,65+,No,2009
R01224,P0597,3,36-55,No,2012
R01225,P0523,2,18-35,No,2009
R01226,P0533,1,36-55,No,2016
R01227,P0011,1,65+,Yes,2024
R01228,P0833,5,65+,Yes,2020
R01229,P0478,4,65+,No,2017
R01230,P0131,3,65+,No,1992
R01231,P1275,1,65+,,2006
R01232,P1050,2,18-35,Yes,2011
R01233,P1498,1,36-55,No,2018
R01234,P1247,3,18-35,Yes,2007
R01235,P1369,3,36-55,No,1994
R01236,P1244,3,36-55,No,2022
